Year,Geographic Code,Period,Round,Study Type,Data Source,Sector/Sub-sector,Value of Production at Current Prices (in million pesos)
2016,608,4,1,4,4,MANGO,14662.6431
2016,608,4,1,4,4,TOBACCO,2528.5112
2016,608,4,1,4,4,ABACA,1328.6255
2016,608,4,1,4,4,PEANUT,494.6981
2016,608,4,1,4,4,MONGO,771.0984
2016,608,4,1,4,4,CASSAVA,9848.6712
2016,608,4,1,4,4,CAMOTE,2462.6856
2016,608,4,1,4,4,TOMATO,1577.5855
2016,608,4,1,4,4,GARLIC,541.1645
2016,608,4,1,4,4,ONION,1698.8098
2016,608,4,1,4,4,CABBAGE,1108.4125
2016,608,4,1,4,4,EGGPLANT,2847.0957
2016,608,4,1,4,4,CALAMANSI,1177.9055
2016,608,4,1,4,4,RUBBER,3084.3418
2016,608,4,1,4,4,OTHERS,42015.0168
2016,608,4,1,4,4,LIVESTOCK,138493.1026
2016,608,4,1,4,4,CARABAO,5422.8291
2016,608,4,1,4,4,CATTLE,12853.0122
2016,608,4,1,4,4,HOG,116281.337
2016,608,4,1,4,4,GOAT,3646.0323
2016,608,4,1,4,4,DAIRY,289.892
2016,608,4,1,4,4,POULTRY,123471.1065
2016,608,4,1,4,4,CHICKEN,94505.5161
2016,608,4,1,4,4,DUCK,1737.8502
2016,608,4,1,4,4,CHICKEN EGGS,25298.9922
2016,608,4,1,4,4,DUCK EGGS,1928.748
2016,608,4,1,4,4,FISHERIES,131634.2751
2016,608,4,1,4,4,MILKFISH,22619.7572
2016,608,4,1,4,4,TILAPIA,12697.1117
2016,608,4,1,4,4,TIGER PRAWN,14320.8521
2016,608,4,1,4,4,ROUNDSCAD,9289.9639
2016,608,4,1,4,4,SKIPJACK,8293.259
2016,608,4,1,4,4,YELLOWFIN TUNA,5160.2141
2016,608,4,1,4,4,SEAWEED,4688.9151
2016,608,4,1,4,4,OTHERS,54564.202
2016,608,4,1,4,4,COMMERCIAL,
2016,608,4,1,4,4,MUNICIPAL,
2016,608,4,1,4,4,AQUACULTURE,
2016,608,4,1,4,4,TOTAL,778018.606
